hero <=
'{
'{0,0,0,0,46,46,46,43,15,15,15,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,15,15,15,43,46,46,46,0,0,0,0},
'{0,0,46,46,46,46,46,43,15,2,2,42,42,15,24,37,37,37,37,37,37,37,37,37,37,24,15,42,42,2,2,15,43,46,46,46,46,46,0,0},
'{0,0,46,46,46,46,46,43,15,1,1,45,42,43,24,37,37,37,37,37,37,37,37,37,37,24,43,42,45,1,1,15,43,46,46,46,46,46,0,0},
'{0,0,46,46,46,46,46,43,43,2,1,46,42,43,24,37,37,37,37,37,37,37,37,37,37,24,43,42,46,1,2,43,43,46,46,46,46,46,0,0},
'{0,0,0,0,0,0,46,46,46,43,43,43,43,43,15,15,15,15,15,15,15,15,15,15,15,15,43,43,43,43,43,46,46,46,0,0,0,0,0,0},
'{0,0,0,0,0,0,46,46,46,43,15,43,43,15,43,43,43,43,43,43,43,43,43,43,43,43,15,43,43,15,43,46,46,46,0,0,0,0,0,0},
'{0,0,0,0,0,0,46,46,46,43,15,43,43,43,43,43,15,15,15,15,15,15,15,15,43,43,43,43,43,15,43,46,46,46,0,0,0,0,0,0},
'{0,0,0,0,46,46,46,43,15,43,43,15,43,45,42,43,44,14,14,14,14,14,14,44,43,42,45,43,15,43,43,15,43,46,46,46,0,0,0,0},
'{0,0,0,0,46,46,45,43,15,43,43,15,43,45,42,43,44,14,14,14,14,14,14,44,43,42,45,43,15,43,43,15,43,45,46,46,0,0,0,0},
'{0,0,0,0,46,46,42,43,15,43,43,43,43,15,15,15,44,14,38,38,38,38,14,44,15,15,15,43,43,43,43,15,43,42,46,46,0,0,0,0},
'{0,0,46,46,46,43,15,43,43,15,43,45,15,14,14,14,14,14,6,0,0,6,14,14,14,14,14,15,45,43,15,43,43,15,43,46,46,46,0,0},
'{0,0,46,46,45,42,15,43,43,15,43,45,15,14,14,14,14,14,6,0,0,6,14,14,14,14,14,15,45,43,15,43,43,15,42,45,46,46,0,0},
'{0,0,46,46,42,43,15,43,43,43,43,15,44,14,14,14,38,38,55,4,12,12,38,38,14,14,14,44,15,43,43,43,43,15,43,42,46,46,0,0},
'{0,0,46,42,15,15,43,43,15,46,13,14,14,14,14,14,54,20,37,15,45,43,20,54,14,14,14,14,14,13,46,15,43,43,15,15,42,46,0,0},
'{0,0,46,42,15,15,43,43,15,46,42,14,14,14,14,14,54,20,37,19,45,43,20,54,14,14,14,14,14,42,46,15,43,43,43,15,42,46,0,0},
'{0,0,46,46,42,43,15,43,15,2,45,14,14,14,26,26,17,54,12,12,12,12,54,17,26,26,14,14,14,45,2,15,43,43,43,15,42,46,0,0},
'{46,46,46,46,45,42,15,15,15,1,2,14,14,14,26,16,16,27,20,20,20,20,27,16,16,26,14,14,14,2,1,15,15,43,43,15,42,46,46,46},
'{46,46,46,46,46,43,15,43,43,1,2,14,14,14,26,16,16,16,20,20,20,20,16,16,16,26,14,14,14,2,1,43,43,15,15,15,42,46,46,46},
'{0,0,0,0,46,46,46,40,38,43,42,13,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,15,13,42,43,38,40,46,42,42,0,0,0,0},
'{0,0,0,0,46,46,45,38,17,24,43,1,45,16,16,16,16,16,16,16,16,16,16,16,16,16,16,45,1,43,24,17,38,45,46,46,0,0,0,0},
'{0,0,0,0,46,46,45,38,17,24,43,1,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,13,1,43,24,17,38,45,46,46,0,0,0,0},
'{0,0,0,0,0,0,45,38,17,42,42,38,54,3,12,45,15,24,15,15,15,15,24,15,45,12,3,54,38,42,42,17,38,45,0,0,0,0,0,0},
'{0,0,0,0,0,0,45,38,17,42,42,17,55,0,12,1,46,43,43,43,43,43,43,46,1,12,0,55,17,42,42,17,38,45,0,0,0,0,0,0},
'{0,0,0,0,0,0,45,38,17,42,42,17,55,0,12,1,42,24,15,15,15,15,24,42,1,12,0,55,17,42,42,17,38,45,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,42,1,2,5,6,0,12,1,12,6,5,5,5,5,6,12,1,12,0,6,5,2,1,42,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,1,2,6,6,0,12,1,12,6,5,6,6,5,6,12,1,12,0,6,6,2,1,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,1,2,55,5,3,12,46,54,6,5,5,5,5,6,54,46,12,3,5,55,2,1,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,46,46,45,24,6,5,6,5,5,5,5,5,5,5,5,6,5,6,24,45,46,46,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,46,46,45,24,6,6,6,6,5,6,6,6,6,5,6,6,6,6,24,45,46,46,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,0,0,2,43,54,55,5,5,6,5,5,5,5,6,5,5,55,54,43,2,0,0,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,46,0,0,1,1,1,15,17,55,6,17,17,17,17,6,55,17,15,1,1,1,0,0,46,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,46,46,0,0,1,1,1,24,17,5,6,17,17,17,17,6,5,17,24,1,1,1,0,0,46,46,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,23,23,23,43,33,37,12,48,47,47,48,12,37,33,43,23,23,23,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,2,2,21,21,22,36,1,1,1,42,43,43,42,1,1,1,36,22,21,21,2,2,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,1,2,36,21,22,36,1,1,1,42,15,15,43,1,1,1,36,22,21,36,2,1,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,33,37,23,23,23,23,21,24,12,43,23,43,23,23,23,21,23,23,23,23,37,33,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,2,2,2,17,17,23,23,1,23,22,20,20,23,23,23,23,21,21,22,23,1,23,23,17,17,2,2,2,0,0,0,0,0,0},
'{0,0,0,0,0,0,2,2,2,38,54,23,23,1,23,22,4,20,23,23,23,23,36,21,22,23,1,23,23,54,38,2,2,2,0,0,0,0,0,0},
'{0,0,0,0,0,37,55,38,47,17,38,2,2,0,0,23,21,22,12,12,20,4,22,21,23,0,0,2,2,25,25,47,38,55,37,0,0,0,0,0},
'{0,0,0,0,1,12,3,17,17,17,38,2,0,0,0,1,21,22,20,20,0,3,22,21,1,0,0,0,2,44,26,17,17,3,12,1,0,0,0,0},
'{0,0,0,0,1,12,6,55,17,17,38,2,0,0,0,1,21,22,20,20,3,20,22,21,1,0,0,0,2,44,26,17,55,6,12,1,0,0,0,0},
'{0,0,0,0,1,12,6,5,5,43,46,0,0,2,2,1,21,22,21,36,3,3,3,12,1,2,2,0,0,45,43,5,5,6,12,1,0,0,0,0},
'{0,0,0,0,1,12,6,6,6,46,2,0,0,2,2,1,36,22,21,36,3,3,0,4,1,2,2,0,0,2,46,6,6,6,12,1,0,0,0,0},
'{0,0,0,0,1,12,6,5,5,42,2,0,0,2,2,1,21,22,21,36,3,3,0,4,2,2,2,0,0,2,42,5,5,6,12,1,0,0,0,0},
'{0,0,0,0,0,0,46,2,2,0,0,0,0,2,23,36,22,22,21,36,36,36,3,3,3,12,1,0,0,0,0,2,2,46,0,0,0,0,0,0},
'{0,0,0,0,0,0,2,2,2,0,0,0,0,2,23,21,22,22,21,36,36,36,0,3,0,12,1,0,0,0,0,2,2,2,0,0,0,0,0,0},
'{0,0,0,0,0,0,2,2,2,0,0,0,0,2,23,36,22,22,21,36,36,36,3,20,3,37,1,0,0,0,0,2,2,2,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,2,24,4,36,36,36,36,36,36,36,36,4,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,4,36,21,21,21,21,36,21,36,4,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,43,24,4,24,36,36,36,36,36,36,24,4,24,43,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,43,20,4,12,12,12,12,12,12,12,12,12,12,4,20,43,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,43,4,12,12,12,12,12,4,4,12,12,12,12,12,4,43,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,23,12,12,12,12,4,24,24,24,24,4,12,12,12,12,23,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,23,22,22,12,12,4,46,1,1,46,4,12,12,22,22,23,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,23,22,12,4,4,4,43,2,2,43,4,4,4,12,22,23,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,23,21,36,24,24,24,0,0,0,0,24,24,24,36,21,23,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,2,23,23,23,2,1,0,0,0,0,1,2,23,23,23,2,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,2,23,23,23,2,2,0,0,0,0,2,2,23,23,23,2,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,46,39,44,39,42,2,0,0,0,0,2,42,39,44,39,46,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,42,14,14,14,15,2,0,0,0,0,2,15,14,14,14,42,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,2,42,14,14,14,15,2,0,0,0,0,2,15,14,14,14,42,2,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,46,45,46,0,0,0,0,0,0,0,0,46,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0},
'{0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0}
};
